antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,rule_string
"frozenset({'Hypertension', 'Metformin'})","frozenset({'Lisinopril', 'Diabetes'})",0.0971311475409836,0.08073770491803278,0.05942622950819672,0.6118143459915611,7.577802051875174,1.0,0.051584083579682874,2.3680996079828938,0.9614193810947453,0.5017301038062283,0.5777204655458802,0.6739274775643085,"Hypertension, Metformin -> Lisinopril, Diabetes"
"frozenset({'Lisinopril', 'Diabetes'})","frozenset({'Hypertension', 'Metformin'})",0.08073770491803278,0.0971311475409836,0.05942622950819672,0.7360406091370558,7.577802051875174,1.0,0.051584083579682874,3.420483921815889,0.9442741402370594,0.5017301038062283,0.7076437068971476,0.6739274775643085,"Lisinopril, Diabetes -> Hypertension, Metformin"
"frozenset({'Heart Disease', 'Age_Senior'})",frozenset({'Beta Blocker'}),0.10983606557377049,0.10532786885245901,0.08647540983606557,0.7873134328358209,7.474882397351763,1.0,0.07490661112604138,4.206528616623526,0.9731001195744199,0.6719745222929935,0.7622742904807159,0.8041625529937859,"Heart Disease, Age_Senior -> Beta Blocker"
frozenset({'Beta Blocker'}),"frozenset({'Statin', 'Age_Senior'})",0.10532786885245901,0.10983606557377049,0.08647540983606557,0.8210116731517509,7.474882397351763,1.0,0.07490661112604138,4.973307198859586,0.9681967291413834,0.6719745222929935,0.7989265573159633,0.8041625529937859,"Beta Blocker -> Statin, Age_Senior"
frozenset({'Beta Blocker'}),"frozenset({'Heart Disease', 'Age_Senior'})",0.10532786885245901,0.10983606557377049,0.08647540983606557,0.8210116731517509,7.474882397351763,1.0,0.07490661112604138,4.973307198859586,0.9681967291413834,0.6719745222929935,0.7989265573159633,0.8041625529937859,"Beta Blocker -> Heart Disease, Age_Senior"
"frozenset({'Statin', 'Heart Disease', 'Age_Senior'})",frozenset({'Beta Blocker'}),0.10983606557377049,0.10532786885245901,0.08647540983606557,0.7873134328358209,7.474882397351763,1.0,0.07490661112604138,4.206528616623526,0.9731001195744199,0.6719745222929935,0.7622742904807159,0.8041625529937859,"Statin, Heart Disease, Age_Senior -> Beta Blocker"
"frozenset({'Statin', 'Age_Senior'})","frozenset({'Heart Disease', 'Beta Blocker'})",0.10983606557377049,0.10532786885245901,0.08647540983606557,0.7873134328358209,7.474882397351763,1.0,0.07490661112604138,4.206528616623526,0.9731001195744199,0.6719745222929935,0.7622742904807159,0.8041625529937859,"Statin, Age_Senior -> Heart Disease, Beta Blocker"
frozenset({'Beta Blocker'}),"frozenset({'Statin', 'Heart Disease', 'Age_Senior'})",0.10532786885245901,0.10983606557377049,0.08647540983606557,0.8210116731517509,7.474882397351763,1.0,0.07490661112604138,4.973307198859586,0.9681967291413834,0.6719745222929935,0.7989265573159633,0.8041625529937859,"Beta Blocker -> Statin, Heart Disease, Age_Senior"
"frozenset({'Heart Disease', 'Age_Senior'})","frozenset({'Statin', 'Beta Blocker'})",0.10983606557377049,0.10532786885245901,0.08647540983606557,0.7873134328358209,7.474882397351763,1.0,0.07490661112604138,4.206528616623526,0.9731001195744199,0.6719745222929935,0.7622742904807159,0.8041625529937859,"Heart Disease, Age_Senior -> Statin, Beta Blocker"
"frozenset({'Statin', 'Age_Senior'})",frozenset({'Beta Blocker'}),0.10983606557377049,0.10532786885245901,0.08647540983606557,0.7873134328358209,7.474882397351763,1.0,0.07490661112604138,4.206528616623526,0.9731001195744199,0.6719745222929935,0.7622742904807159,0.8041625529937859,"Statin, Age_Senior -> Beta Blocker"
"frozenset({'Statin', 'Beta Blocker'})","frozenset({'Heart Disease', 'Age_Senior'})",0.10532786885245901,0.10983606557377049,0.08647540983606557,0.8210116731517509,7.474882397351763,1.0,0.07490661112604138,4.973307198859586,0.9681967291413834,0.6719745222929935,0.7989265573159633,0.8041625529937859,"Statin, Beta Blocker -> Heart Disease, Age_Senior"
"frozenset({'Heart Disease', 'Beta Blocker'})","frozenset({'Statin', 'Age_Senior'})",0.10532786885245901,0.10983606557377049,0.08647540983606557,0.8210116731517509,7.474882397351763,1.0,0.07490661112604138,4.973307198859586,0.9681967291413834,0.6719745222929935,0.7989265573159633,0.8041625529937859,"Heart Disease, Beta Blocker -> Statin, Age_Senior"
"frozenset({'Lisinopril', 'Metformin'})","frozenset({'Diabetes', 'Hypertension'})",0.05942622950819672,0.13524590163934427,0.05942622950819672,1.0,7.393939393939394,1.0,0.05138907551733404,inf,0.9193899782135075,0.4393939393939392,1.0,0.7196969696969697,"Lisinopril, Metformin -> Diabetes, Hypertension"
frozenset({'Heart Disease'}),"frozenset({'Statin', 'Beta Blocker', 'Age_Senior'})",0.13688524590163934,0.08647540983606557,0.08647540983606557,0.6317365269461078,7.305389221556887,1.0,0.07463820209621069,2.48062774890044,1.0,0.6317365269461076,0.596876234072904,0.8158682634730539,"Heart Disease -> Statin, Beta Blocker, Age_Senior"
frozenset({'Statin'}),"frozenset({'Beta Blocker', 'Age_Senior'})",0.13688524590163934,0.08647540983606557,0.08647540983606557,0.6317365269461078,7.305389221556887,1.0,0.07463820209621069,2.48062774890044,1.0,0.6317365269461076,0.596876234072904,0.8158682634730539,"Statin -> Beta Blocker, Age_Senior"
frozenset({'Heart Disease'}),"frozenset({'Beta Blocker', 'Age_Senior'})",0.13688524590163934,0.08647540983606557,0.08647540983606557,0.6317365269461078,7.305389221556887,1.0,0.07463820209621069,2.48062774890044,1.0,0.6317365269461076,0.596876234072904,0.8158682634730539,"Heart Disease -> Beta Blocker, Age_Senior"
"frozenset({'Statin', 'Heart Disease'})","frozenset({'Beta Blocker', 'Age_Senior'})",0.13688524590163934,0.08647540983606557,0.08647540983606557,0.6317365269461078,7.305389221556887,1.0,0.07463820209621069,2.48062774890044,1.0,0.6317365269461076,0.596876234072904,0.8158682634730539,"Statin, Heart Disease -> Beta Blocker, Age_Senior"
frozenset({'Statin'}),"frozenset({'Heart Disease', 'Beta Blocker', 'Age_Senior'})",0.13688524590163934,0.08647540983606557,0.08647540983606557,0.6317365269461078,7.305389221556887,1.0,0.07463820209621069,2.48062774890044,1.0,0.6317365269461076,0.596876234072904,0.8158682634730539,"Statin -> Heart Disease, Beta Blocker, Age_Senior"
frozenset({'Beta Blocker'}),frozenset({'Heart Disease'}),0.10532786885245901,0.13688524590163934,0.10532786885245901,1.0,7.3053892215568865,1.0,0.09091003762429455,inf,0.9647274393037106,0.7694610778443114,1.0,0.8847305389221557,Beta Blocker -> Heart Disease
frozenset({'Statin'}),"frozenset({'Heart Disease', 'Beta Blocker'})",0.13688524590163934,0.10532786885245901,0.10532786885245901,0.7694610778443114,7.3053892215568865,1.0,0.09091003762429455,3.880785607834788,1.0,0.7694610778443114,0.7423202152726156,0.8847305389221557,"Statin -> Heart Disease, Beta Blocker"
"frozenset({'Statin', 'Beta Blocker', 'Age_Senior'})",frozenset({'Heart Disease'}),0.08647540983606557,0.13688524590163934,0.08647540983606557,1.0,7.3053892215568865,1.0,0.07463820209621069,inf,0.9448183041722745,0.6317365269461076,1.0,0.8158682634730539,"Statin, Beta Blocker, Age_Senior -> Heart Disease"
"frozenset({'Beta Blocker', 'Age_Senior'})","frozenset({'Statin', 'Heart Disease'})",0.08647540983606557,0.13688524590163934,0.08647540983606557,1.0,7.3053892215568865,1.0,0.07463820209621069,inf,0.9448183041722745,0.6317365269461076,1.0,0.8158682634730539,"Beta Blocker, Age_Senior -> Statin, Heart Disease"
