support,itemsets,itemsets_string
0.5122950819672131,frozenset({'Freq_Low'}),Freq_Low
0.24180327868852458,frozenset({'Age_Young'}),Age_Young
0.13934426229508196,frozenset({'Asthma'}),Asthma
0.13934426229508196,frozenset({'Inhaler'}),Inhaler
0.32254098360655736,frozenset({'Age_Adult'}),Age_Adult
0.19549180327868854,frozenset({'Allergy'}),Allergy
0.05942622950819672,frozenset({'Steroid'}),Steroid
0.3122950819672131,frozenset({'Hypertension'}),Hypertension
0.10737704918032787,frozenset({'Freq_Single'}),Freq_Single
0.3684426229508197,frozenset({'Routine Checkup'}),Routine Checkup
0.380327868852459,frozenset({'Freq_High'}),Freq_High
0.1864754098360656,frozenset({'Lisinopril'}),Lisinopril
0.1778688524590164,frozenset({'Diabetes'}),Diabetes
0.12704918032786885,frozenset({'Metformin'}),Metformin
0.43565573770491806,frozenset({'Age_Senior'}),Age_Senior
0.13688524590163934,frozenset({'Heart Disease'}),Heart Disease
0.13688524590163934,frozenset({'Statin'}),Statin
0.10532786885245901,frozenset({'Beta Blocker'}),Beta Blocker
0.1307377049180328,"frozenset({'Freq_Low', 'Age_Young'})","Freq_Low, Age_Young"
0.10778688524590165,"frozenset({'Routine Checkup', 'Age_Young'})","Routine Checkup, Age_Young"
0.0651639344262295,"frozenset({'Hypertension', 'Age_Young'})","Hypertension, Age_Young"
0.08524590163934426,"frozenset({'Freq_High', 'Age_Young'})","Freq_High, Age_Young"
0.06680327868852459,"frozenset({'Routine Checkup', 'Freq_Low', 'Age_Young'})","Routine Checkup, Freq_Low, Age_Young"
0.07336065573770492,"frozenset({'Freq_Low', 'Asthma'})","Freq_Low, Asthma"
0.05204918032786885,"frozenset({'Age_Adult', 'Asthma'})","Age_Adult, Asthma"
0.05450819672131148,"frozenset({'Age_Senior', 'Asthma'})","Age_Senior, Asthma"
0.13934426229508196,"frozenset({'Asthma', 'Inhaler'})","Asthma, Inhaler"
0.07336065573770492,"frozenset({'Freq_Low', 'Inhaler'})","Freq_Low, Inhaler"
0.05204918032786885,"frozenset({'Age_Adult', 'Inhaler'})","Age_Adult, Inhaler"
0.05450819672131148,"frozenset({'Age_Senior', 'Inhaler'})","Age_Senior, Inhaler"
0.07336065573770492,"frozenset({'Asthma', 'Freq_Low', 'Inhaler'})","Asthma, Freq_Low, Inhaler"
0.05204918032786885,"frozenset({'Age_Adult', 'Asthma', 'Inhaler'})","Age_Adult, Asthma, Inhaler"
